date_txn,symbol,open,high,low,close,volume,macd,mfi,rsi,william_r,stochastic_fast,stochastic_slow,bollinger_bands,chaikin_money_flow,obv,log_timestamp,datasource
2017-02-27,AAPL,137.14,137.44,136.28,136.93,20196400,4.10,81.46,86.12,-0.08,0.92,90.81,137.15,0.06,961574401,2017-12-01 12:12:43.761417,
2017-02-28,AAPL,137.08,137.44,136.70,136.99,23403500,3.97,80.73,86.21,-0.08,0.92,91.64,137.24,-0.04,984977901,2017-12-01 12:12:43.761417,
2017-03-01,AAPL,137.89,140.15,137.60,139.79,36272400,4.05,81.53,89.66,-0.04,0.96,93.50,137.61,-0.06,1021250301,2017-12-01 12:12:43.761417,
2017-03-02,AAPL,140.00,140.28,138.76,138.96,26153300,4.00,81.51,83.03,-0.16,0.84,90.76,138.07,-0.12,995097001,2017-12-01 12:12:43.761417,
2017-03-03,AAPL,138.78,139.83,138.59,139.78,21108100,3.98,81.63,84.27,-0.07,0.93,91.11,138.60,-0.20,1016205101,2017-12-01 12:12:43.761417,
2017-03-06,AAPL,139.37,139.77,138.60,139.34,21155300,3.88,75.42,80.86,-0.13,0.87,87.98,139.04,-0.31,995049801,2017-12-01 12:12:43.761417,
2017-03-07,AAPL,139.06,139.98,138.79,139.52,17267500,3.77,74.34,81.20,-0.13,0.87,88.85,139.38,-0.22,1012317301,2017-12-01 12:12:43.761417,
2017-03-08,AAPL,138.95,139.80,138.82,139.00,18681800,3.61,67.05,77.00,-0.24,0.76,83.22,139.55,-0.20,993635501,2017-12-01 12:12:43.761417,
2017-03-09,AAPL,138.74,138.79,137.05,138.68,22065200,3.41,66.97,74.46,-0.31,0.69,77.38,139.54,-0.13,971570301,2017-12-01 12:12:43.761417,
2017-03-10,AAPL,139.25,139.36,138.64,139.14,19488000,3.25,66.75,75.70,-0.23,0.77,74.26,139.49,-0.15,991058301,2017-12-01 12:12:43.761417,
2017-03-13,AAPL,138.85,139.43,138.82,139.20,17042400,3.10,66.01,75.87,-0.22,0.78,74.90,139.42,-0.10,1008100701,2017-12-01 12:12:43.761417,
2017-03-14,AAPL,139.30,139.65,138.84,138.99,15189700,2.92,65.42,73.97,-0.26,0.74,76.60,139.35,-0.07,992911001,2017-12-01 12:12:43.761417,
2017-03-15,AAPL,139.41,140.75,139.03,140.46,25566800,2.87,72.72,78.10,-0.05,0.95,82.43,139.44,-0.02,1018477801,2017-12-01 12:12:43.761417,
2017-03-16,AAPL,140.72,141.02,140.26,140.69,19132500,2.82,79.57,78.67,-0.07,0.93,87.31,139.69,0.03,1037610301,2017-12-01 12:12:43.761417,
2017-03-17,AAPL,141.00,141.00,139.89,139.99,43597400,2.68,67.62,72.49,-0.24,0.76,87.96,139.91,-0.46,994012901,2017-12-01 12:12:43.761417,
2017-03-20,AAPL,140.40,141.50,140.23,141.46,20213100,2.67,67.36,76.64,-0.01,0.99,89.43,140.22,0.07,1014226001,2017-12-01 12:12:43.761417,
2017-03-21,AAPL,142.11,142.80,139.73,139.84,39116800,2.50,55.59,65.00,-0.51,0.49,74.59,140.40,-0.02,975109201,2017-12-01 12:12:43.761417,
2017-03-22,AAPL,139.85,141.60,139.76,141.42,25787600,2.46,55.58,69.81,-0.24,0.76,74.54,140.62,0.13,1000896801,2017-12-01 12:12:43.761417,
2017-03-23,AAPL,141.26,141.58,140.61,140.92,20285700,2.36,55.50,66.69,-0.33,0.67,63.94,140.80,0.19,980611101,2017-12-01 12:12:43.761417,
2017-03-24,AAPL,141.50,141.74,140.35,140.64,22025300,2.24,55.31,64.94,-0.38,0.62,68.58,140.90,0.12,958585801,2017-12-01 12:12:43.761417,
2017-03-27,AAPL,139.39,141.22,138.62,140.88,23493200,2.13,49.08,65.77,-0.33,0.67,65.45,140.95,0.01,982079001,2017-12-01 12:12:43.761417,
2017-03-28,AAPL,140.91,144.04,140.62,143.80,33320700,2.26,56.68,73.88,-0.03,0.97,75.20,141.32,-0.03,1015399701,2017-12-01 12:12:43.761417,
2017-03-29,AAPL,143.68,144.49,143.19,144.12,29120900,2.36,63.80,74.59,-0.06,0.94,85.62,141.94,-0.10,1044520601,2017-12-01 12:12:43.761417,
2017-03-30,AAPL,144.19,144.50,143.50,143.93,21179100,2.39,64.05,73.31,-0.10,0.90,93.52,142.61,-0.19,1023341501,2017-12-01 12:12:43.761417,
2017-03-31,AAPL,143.72,144.27,143.01,143.66,19534100,2.37,58.81,71.44,-0.14,0.86,89.91,143.17,-0.30,1003807401,2017-12-01 12:12:43.761417,
2017-04-03,AAPL,143.71,144.12,143.05,143.70,19967200,2.33,53.82,71.56,-0.14,0.86,87.47,143.57,-0.21,1023774601,2017-12-01 12:12:43.761417,
2017-04-04,AAPL,143.25,144.89,143.17,144.77,19765700,2.36,53.16,74.53,-0.02,0.98,90.06,143.95,-0.18,1043540301,2017-12-01 12:12:43.761417,
2017-04-05,AAPL,144.22,145.46,143.81,144.02,27481500,2.29,54.31,69.08,-0.21,0.79,87.81,144.21,-0.11,1016058801,2017-12-01 12:12:43.761417,
2017-04-06,AAPL,144.29,144.52,143.45,143.66,21118000,2.19,57.74,66.57,-0.26,0.74,83.57,144.31,-0.14,994940801,2017-12-01 12:12:43.761417,
2017-04-07,AAPL,143.73,144.18,143.27,143.34,16621300,2.05,52.39,64.32,-0.31,0.69,73.88,144.25,-0.09,978319501,2017-12-01 12:12:43.761417,
2017-04-10,AAPL,143.60,143.88,142.90,143.17,18473000,1.91,55.69,63.11,-0.33,0.67,69.74,144.07,-0.05,959846501,2017-12-01 12:12:43.761417,
2017-04-11,AAPL,142.94,143.35,140.06,141.63,30275300,1.66,47.02,53.28,-0.56,0.44,59.84,143.68,-0.01,929571201,2017-12-01 12:12:43.761417,
2017-04-12,AAPL,141.60,142.15,141.01,141.80,20238900,1.45,40.81,54.13,-0.54,0.46,52.34,143.18,0.03,949810101,2017-12-01 12:12:43.761417,
2017-04-13,AAPL,141.91,142.38,141.05,141.05,17652900,1.21,41.35,49.82,-0.64,0.36,42.01,142.62,-0.93,932157201,2017-12-01 12:12:43.761417,
2017-04-17,AAPL,141.48,141.88,140.87,141.83,16424000,1.08,47.47,53.93,-0.67,0.33,38.27,142.17,0.09,948581201,2017-12-01 12:12:43.761417,
2017-04-18,AAPL,141.41,142.04,141.11,141.20,14660800,0.91,39.14,50.35,-0.79,0.21,29.81,141.79,-0.04,933920401,2017-12-01 12:12:43.761417,
2017-04-19,AAPL,141.88,142.00,140.45,140.68,17271300,0.72,30.41,47.54,-0.89,0.11,21.79,141.43,0.14,916649101,2017-12-01 12:12:43.761417,
2017-04-20,AAPL,141.22,142.92,141.16,142.44,23251100,0.71,30.85,56.40,-0.56,0.44,25.56,141.32,0.21,939900201,2017-12-01 12:12:43.761417,
2017-04-21,AAPL,142.44,142.68,141.85,142.27,17245200,0.68,37.25,55.42,-0.59,0.41,32.16,141.39,0.13,922655001,2017-12-01 12:12:43.761417,
2017-04-24,AAPL,143.50,143.95,143.18,143.64,17099200,0.75,43.84,61.23,-0.34,0.66,50.43,141.72,0.00,939754201,2017-12-01 12:12:43.761417,
2017-04-25,AAPL,143.91,144.90,143.87,144.53,18290300,0.87,43.54,64.47,-0.17,0.83,63.33,142.28,-0.03,958044501,2017-12-01 12:12:43.761417,
2017-04-26,AAPL,144.47,144.60,143.38,143.68,19769400,0.89,34.45,59.37,-0.25,0.75,74.62,142.83,-0.11,938275101,2017-12-01 12:12:43.761417,
2017-04-27,AAPL,143.92,144.16,143.31,143.79,14106100,0.91,35.38,59.81,-0.23,0.77,78.21,143.27,-0.20,952381201,2017-12-01 12:12:43.761417,
2017-04-28,AAPL,144.09,144.30,143.27,143.65,20763500,0.89,34.82,58.93,-0.26,0.74,75.34,143.58,-0.32,931617701,2017-12-01 12:12:43.761417,
2017-05-01,AAPL,145.10,147.20,144.96,146.58,33424500,1.11,45.07,69.17,-0.09,0.91,80.85,144.10,-0.22,965042201,2017-12-01 12:12:43.761417,
2017-05-02,AAPL,147.54,148.09,146.84,147.51,40290100,1.34,57.52,71.59,-0.08,0.92,85.97,144.87,-0.19,1005332301,2017-12-01 12:12:43.761417,
2017-05-03,AAPL,145.59,147.49,144.27,147.06,45404200,1.47,52.75,68.77,-0.13,0.87,90.08,145.66,-0.12,959928101,2017-12-01 12:12:43.761417,
2017-05-04,AAPL,146.52,147.14,145.81,146.53,23309300,1.51,59.06,65.51,-0.20,0.80,86.17,146.27,-0.14,936618801,2017-12-01 12:12:43.761417,
2017-05-05,AAPL,146.76,148.98,146.76,148.96,26787400,1.72,60.47,72.06,0.00,1.00,88.62,146.95,-0.09,963406201,2017-12-01 12:12:43.761417,
2017-05-08,AAPL,149.03,153.70,149.03,153.01,48427600,2.19,68.27,79.16,-0.05,0.95,91.38,148.12,-0.06,1011833801,2017-12-01 12:12:43.761417,
2017-05-09,AAPL,153.87,154.88,153.45,153.99,38058600,2.61,74.47,80.46,-0.06,0.94,96.02,149.64,-0.01,1049892401,2017-12-01 12:12:43.761417,
2017-05-10,AAPL,153.63,153.94,152.11,153.26,25758300,2.85,67.89,76.64,-0.12,0.88,91.96,151.10,0.03,1024134101,2017-12-01 12:12:43.761417,
2017-05-11,AAPL,152.45,154.07,152.31,153.95,26314700,3.06,68.75,77.71,-0.08,0.92,91.04,152.36,0.06,1050448801,2017-12-01 12:12:43.761417,
2017-05-12,AAPL,154.70,156.42,154.67,156.10,32221800,3.36,70.05,80.70,-0.02,0.98,92.39,153.59,0.76,1082670601,2017-12-01 12:12:43.761417,
2017-05-15,AAPL,156.01,156.65,155.05,155.70,26009719,3.53,70.72,78.59,-0.07,0.93,94.17,154.64,0.30,1056660882,2017-12-01 12:12:43.761417,
2017-05-16,AAPL,155.94,156.06,154.72,155.47,20048478,3.60,70.42,77.34,-0.09,0.91,93.88,155.41,0.40,1036612404,2017-12-01 12:12:43.761417,
2017-05-17,AAPL,153.60,154.57,149.71,150.25,49482818,3.20,64.81,55.67,-0.48,0.52,78.75,155.29,0.44,987129586,2017-12-01 12:12:43.761417,
2017-05-18,AAPL,151.27,153.34,151.13,152.54,33429851,3.03,70.07,60.85,-0.33,0.67,70.05,154.79,0.30,1020559437,2017-12-01 12:12:43.761417,
2017-05-19,AAPL,153.38,153.98,152.63,153.06,26960788,2.91,69.75,61.94,-0.29,0.71,63.32,154.26,0.13,1047520225,2017-12-01 12:12:43.761417,
2017-05-22,AAPL,154.00,154.58,152.91,153.99,22647905,2.85,68.65,63.87,-0.21,0.79,72.11,153.94,0.08,1070168130,2017-12-01 12:12:43.761417,
2017-05-23,AAPL,154.90,154.90,153.31,153.80,19893241,2.76,77.27,63.17,-0.26,0.74,74.41,153.79,-0.02,1050274889,2017-12-01 12:12:43.761417,
2017-05-24,AAPL,153.84,154.17,152.67,153.34,19178016,2.62,72.47,61.40,-0.33,0.67,72.92,153.69,-0.14,1031096873,2017-12-01 12:12:43.761417,
2017-05-25,AAPL,153.73,154.35,153.03,153.87,19067207,2.52,72.02,62.69,-0.36,0.64,67.92,153.67,-0.28,1050164080,2017-12-01 12:12:43.761417,
2017-05-26,AAPL,154.00,154.24,153.31,153.61,21701070,2.39,64.39,61.60,-0.44,0.56,62.08,153.67,-0.18,1028463010,2017-12-01 12:12:43.761417,
2017-05-30,AAPL,153.42,154.43,153.33,153.67,20079735,2.27,62.62,61.77,-0.43,0.57,58.92,153.68,-0.15,1048542745,2017-12-01 12:12:43.761417,
2017-05-31,AAPL,153.97,154.17,152.38,152.76,24403264,2.08,62.85,57.70,-0.56,0.44,52.40,153.58,-0.08,1024139481,2017-12-01 12:12:43.761417,
2017-06-01,AAPL,153.17,153.33,152.22,153.18,16274244,1.94,57.18,59.04,-0.50,0.50,50.34,153.46,-0.11,1040413725,2017-12-01 12:12:43.761417,
2017-06-02,AAPL,153.58,155.45,152.89,155.45,27661773,1.99,56.58,65.42,-0.17,0.83,58.89,153.61,-0.05,1068075498,2017-12-01 12:12:43.761417,
2017-06-05,AAPL,154.34,154.45,153.46,153.93,25218705,1.88,49.12,58.81,-0.34,0.66,66.39,153.79,-0.02,1042856793,2017-12-01 12:12:43.761417,
2017-06-06,AAPL,153.90,155.81,153.78,154.45,26542946,1.82,55.82,60.29,-0.22,0.78,75.62,153.99,0.03,1069399739,2017-12-01 12:12:43.761417,
2017-06-07,AAPL,155.02,155.98,154.48,155.37,20963632,1.82,67.11,62.83,-0.13,0.87,77.19,154.27,0.07,1090363371,2017-12-01 12:12:43.761417,
2017-06-08,AAPL,155.25,155.54,154.40,154.99,21112293,1.77,59.04,61.09,-0.26,0.74,79.60,154.55,0.09,1069251078,2017-12-01 12:12:43.761417,
2017-06-09,AAPL,155.19,155.19,146.02,148.98,64442979,1.23,45.22,41.53,-0.70,0.30,63.60,154.08,0.07,1004808099,2017-12-01 12:12:43.761417,
2017-06-12,AAPL,145.74,146.09,142.51,145.42,71988769,0.51,34.27,34.48,-0.78,0.22,41.66,152.64,-0.30,932819330,2017-12-01 12:12:43.761417,
2017-06-13,AAPL,147.16,147.45,145.15,146.59,33929173,0.04,36.28,38.19,-0.70,0.30,27.20,150.88,0.20,966748503,2017-12-01 12:12:43.761417,
2017-06-14,AAPL,147.50,147.50,143.84,145.16,31531232,-0.45,35.34,35.54,-0.80,0.20,23.86,149.06,0.30,935217271,2017-12-28 06:09:09.664752,
2017-06-15,AAPL,143.32,144.48,142.21,144.29,31546943,-0.90,30.01,34.00,-0.85,0.15,21.69,147.35,0.15,903670328,2017-12-01 12:12:43.761417,
2017-06-16,AAPL,143.78,144.50,142.20,142.27,50207415,-1.40,28.35,30.66,-0.99,0.01,11.76,145.69,-0.03,853462913,2017-12-01 12:12:43.761417,
2017-06-19,AAPL,143.66,146.74,143.66,146.34,32091737,-1.45,29.95,42.83,-0.70,0.30,15.22,144.70,-0.07,885554650,2017-12-01 12:12:43.761417,
2017-06-20,AAPL,146.87,146.87,144.94,145.01,24656114,-1.58,35.08,40.34,-0.80,0.20,16.98,144.19,-0.16,860898536,2017-12-01 12:12:43.761417,
2017-06-21,AAPL,145.52,146.07,144.61,145.87,21202929,-1.59,34.78,42.66,-0.73,0.27,25.69,144.10,-0.27,882101465,2017-12-01 12:12:43.761417,
2017-06-22,AAPL,145.77,146.70,145.12,145.63,19030481,-1.61,33.38,42.17,-0.75,0.25,23.97,144.24,-0.39,863070984,2017-12-01 12:12:43.761417,
2017-06-23,AAPL,145.13,147.16,145.11,146.28,33917635,-1.55,39.86,44.05,-0.70,0.30,27.04,144.55,-0.27,896988619,2017-12-01 12:12:43.761417,
2017-06-26,AAPL,147.17,148.28,145.38,145.82,25617730,-1.52,39.56,42.98,-0.74,0.26,26.92,144.89,-0.24,871370889,2017-12-01 12:12:43.761417,
2017-06-27,AAPL,145.01,146.16,143.62,143.73,24546981,-1.65,34.81,38.42,-0.89,0.11,22.45,144.93,-0.15,846823908,2017-12-01 12:12:43.761417,
2017-06-28,AAPL,144.49,146.11,143.16,145.83,21982505,-1.56,39.34,44.77,-0.72,0.28,21.89,144.99,-0.17,868806413,2017-12-01 12:12:43.761417,
2017-06-29,AAPL,144.71,145.13,142.28,143.68,31293782,-1.65,42.44,40.20,-0.76,0.24,21.25,144.86,-0.11,837512631,2017-12-01 12:12:43.761417,
2017-06-30,AAPL,144.45,144.96,143.78,144.02,22790770,-1.67,53.21,41.22,-0.70,0.30,27.41,144.63,-0.07,860303401,2017-12-01 12:12:43.761417,
2017-07-03,AAPL,144.88,145.30,143.10,143.50,14277279,-1.71,47.07,40.09,-0.79,0.21,25.22,144.34,-0.02,846026122,2017-12-01 12:12:43.761417,
2017-07-05,AAPL,143.69,144.79,142.72,144.09,21361617,-1.67,48.39,42.03,-0.69,0.31,27.47,144.10,0.03,867387739,2017-12-01 12:12:43.761417,
2017-07-06,AAPL,143.02,143.50,142.41,142.73,23509976,-1.73,49.46,38.91,-0.91,0.09,20.39,143.80,0.05,843877763,2017-12-01 12:12:43.761417,
2017-07-07,AAPL,142.90,144.75,142.90,144.18,18505351,-1.64,59.56,43.71,-0.68,0.32,23.82,143.63,0.03,862383114,2017-12-01 12:12:43.761417,
2017-07-10,AAPL,144.11,145.95,143.37,145.06,21071698,-1.49,58.16,46.46,-0.54,0.46,28.91,143.71,0.00,883454812,2017-12-01 12:12:43.761417,
2017-07-11,AAPL,144.73,145.85,144.38,145.53,18599540,-1.31,57.35,47.92,-0.46,0.54,44.06,144.00,0.61,902054352,2017-12-01 12:12:43.761417,
2017-07-12,AAPL,145.87,146.18,144.82,145.74,23617964,-1.14,64.33,48.60,-0.42,0.58,52.72,144.41,0.61,925672316,2017-12-01 12:12:43.761417,
2017-07-13,AAPL,145.50,148.49,145.44,147.77,25033364,-0.83,65.02,54.72,-0.12,0.88,66.75,145.08,0.30,950705680,2017-12-01 12:12:43.761417,
2017-07-14,AAPL,147.97,149.33,147.33,149.04,20064938,-0.48,63.49,58.08,-0.04,0.96,80.65,145.99,0.03,970770618,2017-12-01 12:12:43.761417,
2017-07-17,AAPL,148.82,150.90,148.57,149.56,23736108,-0.15,63.33,59.41,-0.16,0.84,89.58,147.02,-0.03,994506726,2017-12-01 12:12:43.761417,
2017-07-18,AAPL,149.20,150.13,148.67,150.08,17804786,0.14,64.59,60.75,-0.10,0.90,90.28,148.05,-0.14,1012311512,2017-12-01 12:12:43.761417,
2017-07-19,AAPL,150.48,151.42,149.95,151.02,20817966,0.45,64.56,63.12,-0.04,0.96,90.19,149.05,-0.27,1033129478,2017-12-01 12:12:43.761417,
2017-07-20,AAPL,151.50,151.74,150.19,150.34,17118045,0.63,67.48,60.29,-0.15,0.85,90.37,149.83,-0.40,1016011433,2017-12-01 12:12:43.761417,
2017-07-21,AAPL,149.99,150.44,148.88,150.27,25070284,0.76,59.04,59.99,-0.16,0.84,88.29,150.37,-0.26,990941149,2017-12-01 12:12:43.761417,
2017-07-24,AAPL,150.58,152.44,149.90,152.09,21304676,0.99,64.82,64.86,-0.03,0.97,88.58,150.89,-0.23,1012245825,2017-12-01 12:12:43.761417,
2017-07-25,AAPL,151.80,153.84,151.80,152.74,18714441,1.22,71.69,66.44,-0.10,0.90,90.38,151.46,-0.14,1030960266,2017-12-01 12:12:43.761417,
2017-07-26,AAPL,153.35,153.93,153.06,153.46,15415545,1.44,78.90,68.14,-0.04,0.96,94.21,152.09,-0.16,1046375811,2017-12-01 12:12:43.761417,
2017-07-27,AAPL,153.75,153.99,147.30,150.56,32349234,1.37,69.08,55.85,-0.32,0.68,84.61,152.35,-0.10,1014026577,2017-12-01 12:12:43.761417,
2017-07-28,AAPL,149.89,150.23,149.19,149.50,16929702,1.21,63.01,52.15,-0.47,0.53,72.24,152.14,-0.06,997096875,2017-12-01 12:12:43.761417,
2017-07-31,AAPL,149.90,150.33,148.13,148.73,19614243,1.01,56.64,49.58,-0.57,0.43,54.54,151.56,0.00,977482632,2017-12-01 12:12:43.761417,
2017-08-01,AAPL,149.10,150.22,148.41,150.05,24990852,0.95,56.93,53.79,-0.46,0.54,49.95,150.99,0.04,1002473484,2017-12-01 12:12:43.761417,
2017-08-02,AAPL,159.28,159.75,156.16,157.14,69555641,1.45,62.94,68.83,-0.21,0.79,58.53,151.37,0.07,1072029125,2017-12-01 12:12:43.761417,
2017-08-03,AAPL,157.05,157.21,155.02,155.57,26497103,1.71,55.99,63.87,-0.34,0.66,66.46,152.28,0.05,1045532022,2017-12-01 12:12:43.761417,
2017-08-04,AAPL,156.07,157.40,155.69,156.39,20467461,1.95,55.70,65.28,-0.27,0.73,72.82,153.43,0.01,1065999483,2017-12-01 12:12:43.761417,
2017-08-07,AAPL,157.06,158.92,156.67,158.81,21329677,2.31,61.25,69.10,-0.08,0.92,77.30,154.81,0.02,1087329160,2017-12-01 12:12:43.761417,
2017-08-08,AAPL,158.60,161.83,158.27,160.08,36041631,2.67,63.06,70.91,-0.12,0.88,84.47,156.34,0.61,1123370791,2017-12-01 12:12:43.761417,
2017-08-09,AAPL,159.26,161.27,159.11,161.06,25845053,3.00,68.52,72.26,-0.05,0.95,91.70,157.90,0.08,1149215844,2017-12-01 12:12:43.761417,
2017-08-10,AAPL,159.90,160.00,154.63,155.32,39493343,2.77,65.76,55.89,-0.45,0.55,79.28,158.59,-0.22,1109722501,2017-12-01 12:12:43.761417,
2017-08-11,AAPL,156.60,158.57,156.07,157.48,26180743,2.73,66.26,59.60,-0.30,0.70,73.32,158.79,-0.24,1135903244,2017-12-01 12:12:43.761417,
2017-08-14,AAPL,159.32,160.21,158.75,159.85,22027055,2.85,66.61,63.25,-0.14,0.86,70.54,158.99,-0.32,1157930299,2017-12-01 12:12:43.761417,
2017-08-15,AAPL,160.66,162.20,160.14,161.60,29208772,3.06,67.83,65.72,-0.04,0.96,84.14,159.47,-0.42,1187139071,2017-12-01 12:12:43.761417,
2017-08-16,AAPL,161.94,162.51,160.15,160.95,27507779,3.13,68.30,64.00,-0.11,0.89,90.50,160.03,-0.52,1159631292,2017-12-01 12:12:43.761417,
2017-08-17,AAPL,160.52,160.71,157.84,157.86,27134017,2.90,66.45,56.45,-0.32,0.68,84.26,160.17,-0.36,1132497275,2017-12-01 12:12:43.761417,
2017-08-18,AAPL,157.86,159.50,156.72,157.50,27353246,2.67,65.06,55.63,-0.36,0.64,73.76,159.91,-0.32,1105144029,2017-12-01 12:12:43.761417,
2017-08-21,AAPL,157.50,157.89,155.11,157.21,26177489,2.43,59.16,54.93,-0.67,0.33,54.96,159.39,-0.20,1078966540,2017-12-01 12:12:43.761417,
2017-08-22,AAPL,158.23,160.00,158.02,159.78,21461400,2.42,54.00,59.73,-0.35,0.65,54.19,159.09,-0.23,1100427940,2017-12-01 12:12:43.761417,
2017-08-23,AAPL,159.07,160.47,158.88,159.98,19284366,2.40,60.21,60.09,-0.32,0.68,55.33,159.07,-0.15,1119712306,2017-12-01 12:12:43.761417,
2017-08-24,AAPL,160.43,160.74,158.55,159.27,19224610,2.30,54.88,58.12,-0.41,0.59,64.04,159.14,-0.11,1100487696,2017-12-01 12:12:43.761417,
2017-08-25,AAPL,159.65,160.56,159.27,159.86,25155183,2.24,55.38,59.32,-0.34,0.66,64.38,159.29,-0.04,1125642879,2017-12-01 12:12:43.761417,
2017-08-28,AAPL,160.14,162.00,159.93,161.47,25589251,2.30,54.10,62.45,-0.13,0.87,70.69,159.65,0.01,1151232130,2017-12-01 12:12:43.761417,
2017-08-29,AAPL,160.10,163.12,160.00,162.91,29602736,2.43,54.61,65.05,-0.02,0.98,83.57,160.30,0.04,1180834866,2017-12-01 12:12:43.761417,
2017-08-30,AAPL,163.80,163.89,162.61,163.35,27099418,2.55,64.16,65.83,-0.06,0.94,92.73,161.12,0.01,1207934284,2017-12-01 12:12:43.761417,
2017-08-31,AAPL,163.64,164.52,163.48,164.00,26666429,2.66,64.32,67.00,-0.06,0.94,95.28,162.00,-0.02,1234600713,2017-12-01 12:12:43.761417,
2017-09-01,AAPL,164.80,164.94,163.63,164.05,16552821,2.72,63.81,67.09,-0.09,0.91,93.09,162.81,-0.02,1251153534,2017-12-01 12:12:43.761417,
2017-09-05,AAPL,163.75,164.25,160.56,162.08,29317054,2.58,55.33,59.91,-0.29,0.71,85.44,163.23,0.02,1221836480,2017-12-01 12:12:43.761417,
2017-09-06,AAPL,162.71,162.99,160.52,161.91,21179047,2.42,56.35,59.32,-0.31,0.69,77.01,163.29,-0.39,1200657433,2017-12-01 12:12:43.761417,
2017-09-07,AAPL,162.09,162.24,160.36,161.26,21722995,2.22,57.19,57.01,-0.37,0.63,67.55,163.06,-0.55,1178934438,2017-12-01 12:12:43.761417,
2017-09-08,AAPL,160.86,161.15,158.53,158.63,28352551,1.83,56.97,48.73,-0.64,0.36,55.85,162.37,-0.47,1150581887,2017-12-01 12:12:43.761417,
2017-09-11,AAPL,160.50,162.05,159.89,161.50,31085904,1.73,65.11,56.20,-0.50,0.50,49.55,161.78,-0.50,1181667791,2017-12-01 12:12:43.761417,
2017-09-12,AAPL,162.61,163.96,158.77,160.86,71357010,1.59,69.56,54.30,-0.64,0.36,40.82,161.34,-0.55,1110310781,2017-12-01 12:12:43.761417,
2017-09-13,AAPL,159.87,159.96,157.91,159.65,44813571,1.36,60.81,50.81,-0.75,0.25,37.13,160.90,-0.62,1065497210,2017-12-01 12:12:43.761417,
2017-09-14,AAPL,158.99,159.40,158.09,158.28,23192480,1.05,60.26,47.11,-0.95,0.05,22.12,160.32,-0.43,1042304730,2017-12-01 12:12:43.761417,
2017-09-15,AAPL,158.47,160.97,158.00,159.88,48203642,0.93,62.29,51.54,-0.72,0.28,19.35,159.88,-0.38,1090508372,2017-12-01 12:12:43.761417,
2017-09-18,AAPL,160.11,160.50,158.00,158.67,28046945,0.72,56.28,48.25,-0.89,0.11,14.70,159.48,-0.25,1062461427,2017-12-01 12:12:43.761417,
2017-09-19,AAPL,159.51,159.77,158.44,158.73,20539491,0.56,50.69,48.42,-0.88,0.12,16.83,159.14,-0.28,1083000918,2017-12-01 12:12:43.761417,
2017-09-20,AAPL,157.90,158.26,153.83,156.07,51958690,0.21,42.21,41.65,-0.80,0.20,14.21,158.56,-0.20,1031042228,2017-12-01 12:12:43.761417,
2017-09-21,AAPL,155.80,155.80,152.75,153.39,37250400,-0.27,35.65,36.17,-0.95,0.05,12.36,157.54,-0.15,993791828,2017-12-01 12:12:43.761417,
2017-09-22,AAPL,151.54,152.27,150.56,151.89,46255603,-0.77,30.33,33.51,-0.90,0.10,11.71,156.15,-0.07,947536225,2017-12-01 12:12:43.761417,
2017-09-25,AAPL,149.99,151.83,149.16,150.55,44239235,-1.26,29.62,31.29,-0.91,0.09,8.12,154.55,-0.02,903296990,2017-12-01 12:12:43.761417,
2017-09-26,AAPL,151.78,153.92,151.69,153.14,35764615,-1.42,35.43,39.60,-0.73,0.27,15.33,153.33,0.01,939061605,2017-12-01 12:12:43.761417,
2017-09-27,AAPL,153.80,154.72,153.54,154.23,25182779,-1.45,39.89,42.74,-0.66,0.34,23.51,152.71,-0.01,964244384,2017-12-01 12:12:43.761417,
2017-09-28,AAPL,153.89,154.28,152.70,153.28,21958161,-1.53,40.44,40.75,-0.72,0.28,29.66,152.45,-0.05,942286223,2017-12-01 12:12:43.761417,
2017-09-29,AAPL,153.21,154.13,152.00,154.12,26179634,-1.50,34.82,43.26,-0.66,0.34,31.87,152.50,-0.04,968465857,2017-12-01 12:12:43.761417,
2017-10-02,AAPL,154.26,154.45,152.72,153.81,18616729,-1.49,27.14,42.55,-0.61,0.39,33.57,152.70,0.00,949849128,2017-12-01 12:12:43.761417,
2017-10-03,AAPL,154.01,155.09,153.91,154.48,16206886,-1.41,32.61,44.68,-0.55,0.45,39.31,153.02,-0.03,966056014,2017-12-01 12:12:43.761417,
2017-10-04,AAPL,153.63,153.86,152.46,153.48,19968936,-1.41,32.91,42.16,-0.63,0.37,40.33,153.26,-0.68,946087078,2017-12-01 12:12:43.761417,
2017-10-05,AAPL,154.18,155.44,154.05,155.39,21200814,-1.25,28.26,48.17,-0.45,0.55,45.52,153.62,-0.50,967287892,2017-12-01 12:12:43.761417,
2017-10-06,AAPL,154.97,155.49,154.56,155.30,16478893,-1.11,33.27,47.92,-0.42,0.58,49.80,154.05,-0.52,950808999,2017-12-01 12:12:43.761417,
2017-10-09,AAPL,155.81,156.73,155.48,155.84,16228943,-0.95,37.82,49.62,-0.27,0.73,62.07,154.52,-0.58,967037942,2017-12-01 12:12:43.761417,
2017-10-10,AAPL,156.06,158.00,155.10,155.90,15567241,-0.80,46.09,49.82,-0.24,0.76,69.17,154.98,-0.64,982605183,2017-12-01 12:12:43.761417,
2017-10-11,AAPL,155.97,156.98,155.75,156.55,16705348,-0.63,53.85,52.01,-0.16,0.84,77.75,155.45,-0.44,999310531,2017-12-01 12:12:43.761417,
